38.461,93.355,25.351,26.217,41.267,21.088,23.362,33.283,29.816,1.647,0,26.375,32.647,26.855,31.808,25.335,23.523,10.961,10.701,16.925,47.305,17.919,47.393,18.943,26.079,19.229,29.485,25.683,26.609,30.671,27.259,33.569,34.093,28.095,35.585,37.597,38.555,28.96,28.96,26.289,26.067,24.713,26.067,24.713,24.713,22.737,22.737,22.737,21.54,17.812,16.602,16.602,20.716,27.895,27.509,26.047,25.939,24.757,22.737,2.459,0.91,22.737,10.219,10.219,10.219,12.439,17.547,22.645,24.409,24.481,25.285,26.389,28.355,32.773,39.229,33.369,40.092,33.729,38.051,44.989,45.697,46.435,34.791,34.791,33.769,33.107,33.019,27.195,22.737,16.785,16.195,12.969,28.75
33.925,90.413,27.327,28.193,38.325,9.932,12.206,3.782,31.792,26.029,26.375,0,3.464,0.676,33.784,1.098,22.243,6.425,6.165,12.389,44.363,13.383,44.451,14.407,23.137,14.693,26.543,22.741,22.073,27.729,22.723,30.627,31.151,23.559,32.967,35.847,36.805,30.936,30.936,28.265,28.043,26.689,28.043,26.689,26.689,21.457,21.457,21.457,10.384,6.656,5.446,5.446,9.56,1.088,0.895,0.164,0.218,0.809,1.819,21.457,24.555,21.457,5.683,5.683,5.683,7.903,13.011,18.109,19.873,19.945,20.749,21.853,23.819,28.237,34.693,28.833,35.711,30.787,35.109,42.047,42.755,43.493,33.041,32.173,30.827,30.165,30.077,24.253,19.795,12.249,11.659,8.433,17.594
40.197,96.685,33.599,34.465,44.597,13.28,15.554,5.456,38.064,32.301,32.647,3.464,0,3.812,40.056,4.234,28.515,12.697,12.437,18.661,50.635,19.655,50.723,20.679,29.409,20.965,32.815,29.013,28.345,34.001,28.995,36.899,37.423,29.831,39.239,42.119,43.077,37.208,37.208,34.537,34.315,32.961,34.315,32.961,32.961,27.729,27.729,27.729,13.732,10.004,8.794,8.794,12.908,2.762,2.569,3.3,3.354,3.945,4.955,27.729,30.827,27.729,11.955,11.955,11.955,14.175,19.283,24.381,26.145,26.217,27.021,28.125,30.091,34.509,40.965,35.105,41.983,37.059,41.381,48.319,49.027,49.765,39.313,38.445,37.099,36.437,36.349,30.525,26.067,18.521,17.931,14.705,20.942
34.405,90.893,27.807,28.673,38.805,10.628,12.902,4.13,32.272,26.509,26.855,0.676,3.812,0,34.264,1.338,22.723,6.905,6.645,12.869,44.843,13.863,44.931,14.887,23.617,15.173,27.023,23.221,22.553,28.209,23.203,31.107,31.631,24.039,33.447,36.327,37.285,31.416,31.416,28.745,28.523,27.169,28.523,27.169,27.169,21.937,21.937,21.937,11.08,7.352,6.142,6.142,10.256,1.436,1.243,0.512,0.458,1.049,2.059,21.937,25.035,21.937,6.163,6.163,6.163,8.383,13.491,18.589,20.353,20.425,21.229,22.333,24.299,28.717,35.173,29.313,36.191,31.267,35.589,42.527,43.235,43.973,33.521,32.653,31.307,30.645,30.557,24.733,20.275,12.729,12.139,8.913,18.29
47.896,94.018,17.714,13.967,44.476,39.188,41.462,40.692,14.823,31.462,31.808,33.784,40.056,34.264,0,32.744,25.995,29.061,28.801,32.746,50.514,33.15,50.602,37.043,29.288,37.329,32.694,28.892,41.605,33.88,39.968,36.778,37.302,39.496,36.043,38.055,39.013,13.967,1.424,13.967,13.967,15.126,13.967,15.126,17.076,25.194,25.209,22.228,39.64,35.912,34.702,34.702,38.816,35.304,34.918,33.456,33.348,32.166,30.146,26.89,29.988,30.682,28.319,28.319,28.319,30.539,35.647,37.641,37.118,37.19,37.994,37.79,37.79,42.208,48.664,42.804,40.755,36.938,41.26,45.652,48.906,49.644,35.249,35.249,36.978,36.316,36.228,30.404,25.946,32.016,32.016,31.069,46.85
32.885,89.373,26.287,27.153,37.285,11.472,13.746,4.552,30.752,24.989,25.335,1.098,4.234,1.338,32.744,0,21.203,5.385,5.125,11.349,43.323,12.343,43.411,13.367,22.097,13.653,25.503,21.701,21.033,26.689,21.683,29.587,30.111,22.519,31.927,34.807,35.765,29.896,29.896,27.225,27.003,25.649,27.003,25.649,25.649,20.417,20.417,20.417,11.924,8.196,6.986,6.986,11.1,1.858,1.665,0.934,0.88,0.289,1.299,20.417,23.515,20.417,4.643,4.643,4.643,6.863,11.971,17.069,18.833,18.905,19.709,20.813,22.779,27.197,33.653,27.793,34.671,29.747,34.069,41.007,41.715,42.453,32.001,31.133,29.787,29.125,29.037,23.213,18.755,11.209,10.619,7.393,19.134
38.11,84.232,19.523,20.389,35.866,22.152,24.426,29.151,24.003,23.177,23.523,22.243,28.515,22.723,25.995,21.203,0,12.025,11.765,17.989,41.904,18.983,41.992,20.007,21.947,20.293,25.353,21.551,27.673,26.539,27.08,29.437,29.961,27.916,26.257,28.269,29.227,23.147,23.147,20.461,20.239,18.885,20.239,18.885,18.885,18.605,0.393,18.605,22.604,18.876,17.666,17.666,21.78,23.763,23.377,21.915,21.807,20.625,18.605,18.605,21.703,18.605,11.283,11.283,11.283,13.503,18.611,23.709,24.23,24.302,25.106,26.21,28.004,32.422,38.878,33.018,30.969,29.597,33.919,35.866,40.296,41.034,25.463,25.463,29.637,28.975,28.887,23.063,18.605,17.849,17.259,14.033,29.814
30.493,86.981,16.495,26.607,34.893,14.945,17.24,13.333,23.347,10.615,10.961,6.425,12.697,6.905,29.061,5.385,12.025,0,2.733,8.957,40.931,9.951,41.019,10.975,19.705,11.261,23.111,19.309,18.641,24.297,19.291,27.195,27.719,20.127,29.535,32.043,33.001,22.491,26.213,26.679,26.457,25.103,19.161,17.807,15.857,7.739,11.239,18.751,15.418,11.69,10.48,10.459,14.594,7.945,7.559,6.097,5.989,4.807,2.787,6.043,9.141,2.251,2.251,2.251,0.371,4.471,9.579,14.677,16.441,16.513,17.317,18.421,20.387,24.805,31.261,25.401,32.279,27.355,31.677,38.615,39.323,40.061,29.237,28.741,27.395,26.733,26.645,20.821,16.363,8.817,8.227,5.001,22.628
30.212,86.721,16.235,26.665,34.633,14.685,17.121,13.073,23.087,10.355,10.701,6.165,12.437,6.645,28.801,5.125,11.765,2.733,0,8.697,40.671,9.691,40.759,10.715,19.445,11.001,22.851,19.049,18.381,24.037,19.031,26.935,27.459,19.867,29.275,31.465,32.423,22.231,25.953,26.737,26.515,25.161,18.901,17.547,15.597,7.479,10.979,18.491,15.299,11.571,10.361,10.199,14.475,7.685,7.299,5.837,5.729,4.547,2.527,5.783,8.881,1.991,1.991,0.241,1.991,4.211,9.319,14.417,16.181,16.253,17.057,18.161,20.106,24.524,30.98,25.12,31.998,27.095,31.417,38.355,39.063,39.801,28.659,28.481,27.135,26.473,26.385,20.561,16.103,8.557,7.967,4.741,22.509
31.378,81.082,22.459,27.14,32.716,20.909,23.345,19.297,29.311,16.579,16.925,12.389,18.661,12.869,32.746,11.349,17.989,8.957,8.697,0,38.754,19.381,38.842,19.643,21.589,24.507,22.049,18.247,22.211,23.235,21.097,26.133,26.657,21.933,23.107,25.119,26.077,28.455,29.898,27.212,26.99,25.636,25.125,23.771,21.821,13.703,17.203,18.549,21.523,17.795,16.585,16.423,20.699,13.909,13.523,12.061,11.953,10.771,8.751,12.007,15.105,8.215,18.549,8.215,8.215,18.247,18.247,18.247,18.247,18.319,19.123,20.227,21.272,25.69,32.146,26.286,27.819,26.293,30.615,32.716,37.146,37.884,22.313,22.313,26.333,25.671,25.583,19.759,18.247,18.247,0.365,18.247,28.733
38.254,62.94,47.023,42.212,3.019,52.883,55.319,51.271,48.522,46.959,47.305,44.363,50.635,44.843,50.514,43.323,41.904,40.931,40.671,38.754,0,38.568,1.652,40.535,33.23,45.399,27.72,26.942,39.916,21.954,36.966,24.852,25.376,35.894,22.941,24.953,25.911,47.666,47.666,42.284,42.062,40.708,44.953,44.953,46.385,42.387,41.118,33.606,53.497,49.769,48.559,48.397,52.673,45.883,45.497,44.035,43.927,42.745,40.725,42.387,45.485,40.189,41.359,40.189,40.189,39.139,39.139,35.952,34.188,34.188,34.188,34.188,34.188,32.566,39.022,33.162,25.092,18.896,14.574,14.574,0.804,0.435,22.147,22.147,25.052,24.39,24.302,25.43,29.888,37.434,38.024,39.139,60.707
32.372,80.896,23.453,27.544,32.53,21.903,24.339,20.291,30.305,17.573,17.919,13.383,19.655,13.863,33.15,12.343,18.983,9.951,9.691,19.381,38.568,0,38.656,20.047,21.993,24.911,22.453,18.651,22.615,23.639,21.501,26.537,27.061,22.337,22.921,24.933,25.891,29.449,30.302,27.616,27.394,26.04,26.119,24.765,22.815,14.697,18.197,18.953,22.517,18.789,17.579,17.417,21.693,14.903,14.517,13.055,12.947,11.765,9.745,13.001,16.099,9.209,18.953,9.209,9.209,18.651,18.651,18.651,18.651,18.723,19.527,20.631,22.266,26.684,33.14,27.28,27.633,26.697,31.019,32.53,36.96,37.698,22.127,22.127,26.737,26.075,25.987,20.163,18.651,0.567,18.651,18.651,29.727
38.342,63.028,47.111,42.3,3.063,52.971,55.407,51.359,48.61,47.047,47.393,44.451,50.723,44.931,50.602,43.411,41.992,41.019,40.759,38.842,1.652,38.656,0,40.623,33.318,45.487,27.808,27.03,40.004,22.042,37.054,24.94,25.464,35.982,23.029,25.041,25.999,47.754,47.754,42.372,42.15,40.796,45.041,45.041,46.473,42.475,41.206,33.694,53.585,49.857,48.647,48.485,52.761,45.971,45.585,44.123,44.015,42.833,40.813,42.475,45.573,40.277,41.447,40.277,40.277,39.227,39.227,36.04,34.276,34.276,34.276,34.276,34.276,32.654,39.11,33.25,25.18,18.984,14.662,14.662,0.848,1.217,22.235,22.235,25.14,24.478,24.39,25.518,29.976,37.522,38.112,39.227,60.795
23.18,85.754,24.477,31.237,34.497,22.927,25.363,21.315,31.329,18.597,18.943,14.407,20.679,14.887,37.043,13.367,20.007,10.975,10.715,19.643,40.535,20.047,40.623,0,22.255,25.173,22.715,18.913,22.877,23.901,21.763,26.799,27.323,14.78,27.779,27.666,28.624,30.473,34.195,31.309,31.087,29.733,27.143,25.789,23.839,15.721,19.221,22.631,23.541,19.813,18.603,18.441,22.717,15.927,15.541,14.079,13.971,12.789,10.769,14.025,17.123,10.233,21.133,10.233,10.233,18.913,0.698,18.913,18.913,18.985,19.789,13.074,13.074,17.492,23.948,18.088,24.966,26.959,31.281,37.388,38.927,39.665,26.985,26.985,26.999,26.337,26.249,20.425,18.913,18.913,18.913,18.913,30.751
29.436,75.558,25.797,23.877,27.192,31.657,34.093,30.045,27.296,25.733,26.079,23.137,29.409,23.617,29.288,22.097,21.947,19.705,19.445,21.589,33.23,21.993,33.318,22.255,0,27.119,24.661,20.859,24.823,25.847,23.709,23.342,23.778,21.036,17.583,19.595,20.553,26.44,26.44,23.949,23.727,25.159,23.727,23.727,25.159,21.161,21.161,21.161,32.271,28.543,27.333,27.171,31.447,24.657,24.271,22.809,22.701,21.519,19.499,21.161,24.259,18.963,21.161,18.963,18.963,20.859,20.859,20.859,20.859,20.931,21.735,19.33,19.33,23.748,30.204,24.344,22.295,22.792,27.114,27.192,31.622,32.36,16.789,16.789,22.792,22.792,22.792,22.371,1.671,20.859,20.859,20.859,39.481
33.682,89.838,24.763,32.67,39.361,23.213,25.649,21.601,31.615,18.883,19.229,14.693,20.965,15.173,37.329,13.653,20.293,11.261,11.001,24.507,45.399,24.911,45.487,25.173,27.119,0,27.579,23.777,27.741,28.765,26.627,31.663,32.187,25.282,31.863,33.875,34.833,30.759,34.481,32.742,32.52,31.166,27.429,26.075,24.125,16.007,19.507,24.079,23.827,20.099,18.889,18.727,23.003,16.213,15.827,14.365,14.257,13.075,11.055,14.311,17.409,10.519,24.079,10.519,10.519,23.777,23.777,23.777,23.777,23.849,24.653,23.576,23.576,27.994,34.45,28.59,35.468,31.823,36.145,41.472,43.791,44.529,31.069,31.069,31.863,31.201,31.113,25.289,23.777,23.777,23.777,3.13,31.037
26.95,70.048,29.203,27.283,21.682,35.063,37.499,33.451,30.702,29.139,29.485,26.543,32.815,27.023,32.694,25.503,25.353,23.111,22.851,22.049,27.72,22.453,27.808,22.715,24.661,27.579,0,22.246,25.283,22.246,24.169,17.832,18.268,18.55,12.073,14.085,15.043,29.846,29.846,27.355,27.133,28.565,27.133,27.133,28.565,24.567,24.567,24.567,35.677,31.949,30.739,30.577,34.853,28.063,27.677,26.215,26.107,24.925,22.905,24.567,27.665,22.369,23.539,22.369,22.369,21.319,21.319,21.319,21.319,21.391,22.195,16.844,16.844,21.262,27.718,21.858,16.785,17.282,21.604,21.682,26.112,26.85,11.279,11.279,17.282,17.282,17.282,1.145,21.319,21.319,21.319,21.319,42.887
23.148,69.27,25.401,23.481,20.904,31.261,33.697,29.649,26.9,25.337,25.683,22.741,29.013,23.221,28.892,21.701,21.551,19.309,19.049,18.247,26.942,18.651,27.03,18.913,20.859,23.777,22.246,0,21.481,19.956,20.367,17.054,17.49,14.748,11.295,13.307,14.265,26.044,26.044,23.553,23.331,24.763,23.331,23.331,24.763,20.765,20.765,20.765,31.875,28.147,26.937,26.775,31.051,24.261,23.875,22.413,22.305,21.123,19.103,20.765,23.863,18.567,19.737,18.567,18.567,17.517,17.517,17.517,17.517,17.589,18.393,13.042,13.042,17.46,23.916,18.056,16.007,16.504,20.826,20.904,25.334,26.072,10.501,10.501,16.504,16.504,16.504,19.956,17.517,17.517,17.517,17.517,39.085
20.65,83.224,32.143,33.805,33.878,30.593,33.029,28.981,38.995,26.263,26.609,22.073,28.345,22.553,41.605,21.033,27.673,18.641,18.381,22.211,39.916,22.615,40.004,22.877,24.823,27.741,25.283,21.481,0,25.684,24.331,26.234,26.67,12.25,25.249,25.136,26.094,38.139,38.757,33.877,33.655,32.301,34.809,33.455,31.505,23.387,26.887,25.199,31.207,27.479,26.269,26.107,30.383,23.593,23.207,21.745,21.637,20.455,18.435,21.691,24.789,17.899,23.701,17.899,17.899,21.481,21.481,1.982,21.481,21.553,22.357,10.544,10.544,14.962,21.418,15.558,22.436,26.34,30.662,34.858,38.308,39.046,24.455,24.455,25.684,25.684,25.684,22.993,21.481,21.481,21.481,21.481,38.417
24.181,64.282,30.389,28.469,15.916,36.249,38.685,34.637,31.888,30.325,30.671,27.729,34.001,28.209,33.88,26.689,26.539,24.297,24.037,23.235,21.954,23.639,22.042,23.901,25.847,28.765,22.246,19.956,25.684,0,22.734,12.066,12.502,19.736,6.307,8.319,9.277,31.032,31.032,28.541,28.319,29.751,28.319,28.319,29.751,25.753,25.753,25.753,36.863,33.135,31.925,31.763,36.039,29.249,28.863,27.401,27.293,26.111,24.091,25.753,28.851,23.555,24.725,23.555,23.555,22.505,22.505,21.72,19.956,19.956,19.956,18.03,18.03,18.493,24.949,19.089,11.019,11.516,15.838,15.916,20.346,21.084,5.513,5.513,11.516,11.516,11.516,19.956,22.505,22.505,22.505,22.505,44.073
17.628,80.346,32.793,32.691,30.928,31.243,33.679,29.631,37.976,26.913,27.259,22.723,28.995,23.203,39.968,21.683,27.08,19.291,19.031,21.097,36.966,21.501,37.054,21.763,23.709,26.627,24.169,20.367,24.331,22.734,0,23.284,23.72,9.228,22.371,22.114,23.072,37.12,37.12,32.763,32.541,31.187,34.407,33.381,32.155,24.037,26.294,24.085,31.857,28.129,26.919,26.757,31.033,24.243,23.857,22.395,22.287,21.105,19.085,22.341,25.439,18.549,22.587,18.549,18.549,20.367,20.367,20.367,22.734,1.389,22.734,7.522,7.522,11.94,18.396,12.536,19.414,23.39,27.712,31.98,35.358,36.096,21.577,21.577,22.734,22.734,22.734,21.879,20.367,20.367,20.367,20.367,39.067
22.383,67.18,33.287,31.367,18.814,39.147,41.583,37.535,34.786,33.223,33.569,30.627,36.899,31.107,36.778,29.587,29.437,27.195,26.935,26.133,24.852,26.537,24.94,26.799,23.342,31.663,17.832,17.054,26.234,12.066,23.284,0,13.052,22.212,4.509,6.521,7.479,33.93,33.93,31.439,31.217,30.82,31.217,31.217,32.649,28.651,28.651,23.718,39.761,36.033,34.823,34.661,38.937,32.147,31.761,30.299,30.191,29.009,26.989,28.651,31.749,26.453,27.623,26.453,26.453,25.403,25.403,22.27,20.506,20.506,20.506,20.506,20.506,16.695,23.151,17.291,9.221,12.066,16.388,18.814,23.244,23.982,3.715,3.715,12.066,12.066,0.275,15.542,20,25.403,25.403,25.403,46.971
22.731,67.704,33.811,31.891,19.338,39.671,42.107,38.059,35.31,33.747,34.093,31.151,37.423,31.631,37.302,30.111,29.961,27.719,27.459,26.657,25.376,27.061,25.464,27.323,23.778,32.187,18.268,17.49,26.67,12.502,23.72,13.052,0,22.648,4.857,6.869,7.827,34.454,34.454,31.963,31.741,31.256,31.741,31.741,33.173,29.175,29.175,24.154,40.285,36.557,35.347,35.185,39.461,32.671,32.285,30.823,30.715,29.533,27.513,29.175,32.273,26.977,28.147,26.977,26.977,25.927,25.927,22.706,20.942,20.942,20.942,20.942,20.942,17.043,23.499,17.639,9.569,12.502,16.824,19.338,23.768,24.506,4.063,4.063,12.502,0.493,12.502,15.978,20.436,25.927,25.927,25.927,47.495
15.752,81.182,33.629,30.018,29.856,32.079,34.515,30.467,38.812,27.749,28.095,23.559,29.831,24.039,39.496,22.519,27.916,20.127,19.867,21.933,35.894,22.337,35.982,14.78,21.036,25.282,18.55,14.748,12.25,19.736,9.228,22.212,22.648,0,22.615,20.238,21.196,37.956,36.648,30.09,29.868,28.514,35.243,34.217,32.991,24.873,27.13,21.412,32.693,28.965,27.755,27.593,31.869,25.079,24.693,23.231,23.123,21.941,19.921,23.177,26.275,19.385,20.712,19.385,19.385,18.492,13.384,8.286,6.522,6.45,5.646,0.853,5.646,10.064,16.52,10.66,17.538,22.318,26.64,32.816,34.286,35.024,21.662,21.821,21.662,21.662,21.662,16.26,17.694,21.203,21.203,19.022,39.903
21.877,68.991,35.627,26.565,16.903,41.487,43.923,39.875,37.126,35.239,35.585,32.967,39.239,33.447,36.043,31.927,26.257,29.535,29.275,23.107,22.941,22.921,23.029,27.779,17.583,31.863,12.073,11.295,25.249,6.307,22.371,4.509,4.857,22.615,0,6.015,6.973,36.27,33.195,26.637,26.415,25.061,33.557,33.077,34.989,28.971,25.471,17.959,42.101,38.373,37.163,37.001,41.277,34.487,34.101,32.639,32.531,31.349,29.329,30.667,33.765,28.793,28.353,28.793,28.793,26.133,26.383,21.285,19.521,19.593,20.397,20.909,20.607,16.189,22.645,16.785,8.715,9.365,13.687,20.625,21.333,22.071,3.209,0.397,3.209,3.871,3.959,9.783,14.241,21.787,22.377,25.603,49.311
24.678,71.003,37.677,28.577,18.915,44.367,46.803,42.755,39.785,37.251,37.597,35.847,42.119,36.327,38.055,34.807,28.269,32.043,31.465,25.119,24.953,24.933,25.041,27.666,19.595,33.875,14.085,13.307,25.136,8.319,22.114,6.521,6.869,20.238,6.015,0,0.479,38.929,35.207,28.649,28.427,27.073,36.443,35.089,37.039,30.983,27.483,19.971,44.981,41.253,40.043,39.881,44.157,37.367,36.981,35.519,35.411,34.229,32.209,32.679,35.777,31.673,30.365,30.983,31.301,28.145,26.27,21.172,19.408,19.336,18.532,18.532,19.956,18.99,25.446,19.586,11.516,11.377,15.699,22.637,23.345,24.083,11.516,5.221,5.221,5.883,5.971,11.795,16.253,23.799,24.389,27.615,52.191
25.636,71.961,38.635,29.535,19.873,45.325,47.761,43.713,40.743,38.209,38.555,36.805,43.077,37.285,39.013,35.765,29.227,33.001,32.423,26.077,25.911,25.891,25.999,28.624,20.553,34.833,15.043,14.265,26.094,9.277,23.072,7.479,7.827,21.196,6.973,0.479,0,39.887,36.165,29.607,29.385,28.031,37.401,36.047,37.997,31.941,28.441,20.929,45.939,42.211,41.001,40.839,45.115,38.325,37.939,36.477,36.369,35.187,33.167,33.637,36.735,32.631,31.323,31.941,32.259,29.103,27.228,22.13,20.366,20.294,19.49,19.49,20.914,19.948,26.404,20.544,12.474,12.335,16.657,23.595,24.303,25.041,12.474,6.179,6.179,6.841,6.929,12.753,17.211,24.757,25.347,28.573,53.149
